CVE,In 2.0?,In 2.2?,In 2.4?,Fix Churn +,Fix Churn -,CWE,In CWE Top 25?,CVSS,Confidentiality,Integrity,Availability,AccessComplexity,AuthRequired,GainedAccess
CVE-2013-2249,,,yes,,,,,,,,,,,
CVE-2012-3502,,,yes,,,,,,,,,,,
CVE-2013-1862,yes,yes,,,,,,,,,,,,
CVE-2013-1896,,yes,yes,,,,,,,,,,,
CVE-2012-3499,,yes,yes,,,,,,,,,,,
CVE-2012-4558,,yes,yes,,,,,,,,,,,
CVE-2012-2687,,yes,,,,,,,,,,,,
CVE-2011-3607,yes,,,,,,,,,,,,,
CVE-2012-0883,,,Yes,5,1,264,No,6.9,Complete ,Complete ,Complete ,Medium ,Not required ,None
CVE-2012-0053,,Yes,,31,12,264,No,4.3,Partial ,None ,None ,Medium ,Not required ,None
CVE-2012-0031,,Yes,,4,4,399,No,4.6,Partial ,Partial ,Partial ,Low ,Not required ,None
CVE-2012-0021,,Yes,,12,10,20,No,2.6,None ,None ,Partial ,High ,Not required ,None
CVE-2011-4317,,Yes,,8,11,20,No,4.3,None ,Partial ,None ,Medium ,Not required ,None
CVE-2011-3368,Yes,Yes,,11,0,20,No,5,Partial ,None ,None ,Low ,Not required ,None
CVE-2011-3348,,Yes,,4,2,399,No,4.3,None ,None ,Partial ,Medium ,Not required ,None
CVE-2011-3192,Yes,Yes,,268,121,399,No,7.8,None ,None ,Complete ,Low ,Not required ,None
CVE-2011-0419,Yes,Yes,,201,5,399,No,4.3,None ,None ,Partial ,Medium ,Not required ,None
CVE-2010-2791,,Yes,,31,4,200,No,5,Partial ,None ,None ,Low ,Not required ,None
CVE-2010-2068,,Yes,,3,2,200,No,5,Partial ,None ,None ,Low ,Not required ,None
CVE-2010-1623,Yes,Yes,,31,1,119,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2010-1452,Yes,Yes,,2,1,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2010-0434,Yes,Yes,,3,6,200,No,4.3,Partial ,None ,None ,Medium ,Not required ,None
CVE-2010-0425,Yes,Yes,,0,2,Not Defined,No,10,Complete ,Complete ,Complete ,Low ,Not required ,None
CVE-2010-0408,,Yes,,1,1,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2009-3720,Yes,Yes,,0,0,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2009-3560,Yes,Yes,,0,0,119,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2009-3095,Yes,Yes,,5,0,264,No,7.5,Partial ,Partial ,Partial ,Low ,Not required ,None
CVE-2009-3094,Yes,Yes,,21,24,Not Defined,No,2.6,None ,None ,Partial ,High ,Not required ,None
CVE-2009-2699,,Yes,,45,50,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2009-2412,Yes,Yes,,0,0,189,No,10,Complete ,Complete ,Complete ,High ,Not required ,Admin
CVE-2009-1956,,,,0,0,189,No,,,,,,,
CVE-2009-1955,,,,0,0,399,No,,,,,,,
CVE-2009-1891,Yes,Yes,,5,0,399,No,7.1,None ,None ,Complete ,Medium ,Not required ,None
CVE-2009-1890,,Yes,,14,5,189,No,7.1,None ,None ,Complete ,Medium ,Not required ,None
CVE-2009-1195,,Yes,,14,14,16,No,4.9,None ,None ,Complete ,Low ,Not required ,None
CVE-2009-1191,,Yes,,2,12,20,No,5,Partial ,None ,None ,Low ,Not required ,None
CVE-2009-0023,,,,0,0,119,No,,,,,,,
CVE-2008-2939,Yes,Yes,,1,0,79,Yes,4.3,None ,Partial ,None ,Medium ,Not required ,None
CVE-2008-2364,Yes,Yes,,18,4,399,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2008-0005,Yes,Yes,,5,5,79,Yes,4.3,None ,Partial ,None ,Medium ,Not required ,None
CVE-2007-6422,,Yes,,41,7,399,No,4,None ,None ,Partial ,Low ,Single system ,None
CVE-2007-6421,,Yes,,8,4,79,Yes,3.5,None ,Partial ,None ,Medium ,Single system ,None
CVE-2007-6388,Yes,Yes,,11,12,79,Yes,4.3,None ,Partial ,None ,Medium ,Not required ,None
CVE-2007-5000,Yes,Yes,,7,4,79,Yes,4.3,None ,Partial ,None ,Medium ,Not required ,None
CVE-2007-3847,Yes,Yes,,17,61,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2007-3304,Yes,Yes,,110,22,Not Defined,No,4.7,None ,None ,Complete ,Medium ,Not required ,None
CVE-2007-1863,Yes,Yes,,17,5,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2007-1862,,Yes,,17,4,Not Defined,No,5,Partial ,None ,None ,Low ,Not required ,None
CVE-2006-5752,Yes,Yes,,6,4,Not Defined,No,4.3,None ,Partial ,None ,Medium ,Not required ,None
CVE-2006-3747,Yes,Yes,,1,1,189,No,7.6,Complete ,Complete ,Complete ,High ,Not required ,Admin
CVE-2005-3357,Yes,Yes,,1,1,399,No,5.4,None ,None ,Complete ,High ,Not required ,None
CVE-2005-3352,Yes,Yes,,7,1,Not Defined,No,4.3,None ,Partial ,None ,Medium ,Not required ,None
CVE-2005-2970,Yes,Yes,,5,0,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2005-2728,Yes,,,13,11,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2005-2700,Yes,,,2,2,Not Defined,No,10,Complete ,Complete ,Complete ,Low ,Not required ,None
CVE-2005-2491,Yes,,,0,0,Not Defined,No,7.5,Partial ,Partial ,Partial ,Low ,Not required ,User
CVE-2005-2088,Yes,,,9,0,Not Defined,No,4.3,None ,Partial ,None ,Medium ,Not required ,None
CVE-2005-1268,Yes,,,1,1,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2004-1834,Yes,,,19,3,Not Defined,No,2.1,Partial ,None ,None ,Low ,Not required ,None
CVE-2004-0942,Yes,,,16,24,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2004-0885,Yes,,,21,0,Not Defined,No,7.5,Partial ,Partial ,Partial ,Low ,Not required ,User
CVE-2004-0811,Yes,,,20,7,Not Defined,No,7.5,Partial ,Partial ,Partial ,Low ,Not required ,User
CVE-2004-0809,Yes,,,6,6,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2004-0786,Yes,,,0,0,Not Defined,No,,,,,,,
CVE-2004-0751,Yes,,,6,2,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2004-0748,Yes,,,3,0,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2004-0747,Yes,,,71,27,Not Defined,No,4.6,Partial ,Partial ,Partial ,Low ,Not required ,User
CVE-2004-0493,Yes,,,12,0,Not Defined,No,6.4,None ,Partial ,Partial ,Low ,Not required ,None
CVE-2004-0488,Yes,,,8,6,Not Defined,No,7.5,Partial ,Partial ,Partial ,Low ,Not required ,User
CVE-2004-0174,Yes,,,29,2,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2004-0113,Yes,,,1,0,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2003-0789,Yes,,,3,4,Not Defined,No,10,Complete ,Complete ,Complete ,Low ,Not required ,None
CVE-2003-0542,Yes,,,22,22,119,No,7.2,Complete ,Complete ,Complete ,Low ,Not required ,Admin
CVE-2003-0254,Yes,,,2,0,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2003-0253,Yes,,,8,13,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2003-0245,Yes,,,0,0,Not Defined,No,,,,,,,
CVE-2003-0192,Yes,,,1,1,Not Defined,No,6.4,None ,Partial ,Partial ,Low ,Not required ,None
CVE-2003-0189,Yes,,,0,0,Not Defined,No,,,,,,,
CVE-2003-0134,Yes,,,0,0,Not Defined,No,,,,,,,
CVE-2003-0132,Yes,,,25,47,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2003-0083,Yes,,,88,25,Not Defined,No,5,None ,Partial ,None ,Low ,Not required ,None
CVE-2003-0020,Yes,,,68,5,Not Defined,No,5,None ,Partial ,None ,Low ,Not required ,None
CVE-2002-1593,Yes,,,1,1,Not Defined,No,5,None ,None ,Partial ,Low ,Not required ,None
CVE-2002-1592,Yes,,,9,5,Not Defined,No,5,Partial ,None ,None ,Low ,Not required ,None
CVE-2002-1156,Yes,,,5,2,Not Defined,No,5,Partial ,None ,None ,Low ,Not required ,None
CVE-2002-0840,Yes,,,7,3,Not Defined,No,6.8,Partial ,Partial ,Partial ,Medium ,Not required ,User
CVE-2002-0661,Yes,,,26,16,Not Defined,No,7.5,Partial ,Partial ,Partial ,Low ,Not required ,User
CVE-2002-0654,Yes,,,26,16,Not Defined,No,5,Partial ,None ,None ,Low ,Not required ,None
CVE-2002-0392,Yes,,,26,16,Not Defined,No,7.5,Partial ,Partial ,Partial ,Low ,Not required ,User